Call tree
              refs_free /src/htslib/cram/cram_io.c linenumber=5511
              free / linenumber=5513
              free / linenumber=5517
              free / linenumber=5524
              kh_destroy_m_metrics /src/htslib/cram/cram_structs.h linenumber=5527
              cram_index_free /src/htslib/cram/cram_index.c linenumber=5531
                cram_index_free_recurse /src/htslib/cram/cram_index.c linenumber=345
                  cram_index_free_recurse /src/htslib/cram/cram_index.c linenumber=332
                    free / linenumber=334
              hts_tpool_destroy /src/htslib/thread_pool.c linenumber=5534
              bgzf_close /src/htslib/bgzf.c linenumber=5537
              free / linenumber=5540
            kh_destroy_map /src/htslib/cram/cram_structs.h linenumber=5403
            cram_free_block /src/htslib/cram/cram_io.c linenumber=0
        sam_state_destroy /src/htslib/sam.c linenumber=1550
        fastq_state_destroy /src/htslib/sam.c linenumber=1553
          kh_destroy_tag /src/htslib/sam.c linenumber=3657
          ks_free /src/htslib/./htslib/kstring.h linenumber=3658
          ks_free /src/htslib/./htslib/kstring.h linenumber=3659
          ks_free /src/htslib/./htslib/kstring.h linenumber=3660
        bgzf_close /src/htslib/bgzf.c linenumber=1556
        hclose /src/htslib/hfile.c linenumber=1558
        __errno_location / linenumber=1566
        sam_hdr_destroy /src/htslib/sam.c linenumber=1567
        hts_idx_destroy /src/htslib/hts.c linenumber=1568
          cram_index_free /src/htslib/cram/cram_index.c linenumber=2499
          free / linenumber=2506
          kh_destroy_bin /src/htslib/hts.c linenumber=2511
          free / linenumber=2513
        hts_filter_free /src/htslib/hts_expr.c linenumber=1569
        free / linenumber=1571
        free / linenumber=1573
      abort / linenumber=42
  view_vcf /src/htslib/test/fuzz/hts_open_fuzzer.c linenumber=145
    hts_open /src/htslib/hts.c linenumber=89
    bcf_hdr_read /src/htslib/vcf.c linenumber=93
      vcf_hdr_read /src/htslib/vcf.c linenumber=1114
        bcf_hdr_init /src/htslib/vcf.c linenumber=1908
          calloc / linenumber=1069
          kh_init_vdict /src/htslib/vcf.c linenumber=1072
            calloc / linenumber=51
          bcf_hdr_append /src/htslib/vcf.c linenumber=1075
            bcf_hdr_parse_line /src/htslib/vcf.c linenumber=924
              isalpha_c /src/htslib/./textutils_internal.h linenumber=427
              isalnum_c /src/htslib/./textutils_internal.h linenumber=430
              bcf_hrec_add_key /src/htslib/vcf.c linenumber=438
                realloc / linenumber=297
                realloc / linenumber=300
              is_escaped /src/htslib/vcf.c linenumber=458
              hts_strprint /src/htslib/textutils.c linenumber=476
              hts_log /src/htslib/hts.c linenumber=476
              bcf_hrec_set_val /src/htslib/vcf.c linenumber=483
                malloc / linenumber=339
              isspace_c /src/htslib/./textutils_internal.h linenumber=492
              hts_strprint /src/htslib/textutils.c linenumber=495
              hts_log /src/htslib/hts.c linenumber=495
              bcf_hrec_destroy /src/htslib/vcf.c linenumber=505
                free / linenumber=207
                free / linenumber=211
              hts_strprint /src/htslib/textutils.c linenumber=512
              hts_log /src/htslib/hts.c linenumber=512
              bcf_hrec_destroy /src/htslib/vcf.c linenumber=516
            bcf_hdr_add_hrec /src/htslib/vcf.c linenumber=926
              bcf_hdr_register_hrec /src/htslib/vcf.c linenumber=742
                bcf_hrec_find_key /src/htslib/vcf.c linenumber=564
                strtoll / linenumber=568
                bcf_hrec_find_key /src/htslib/vcf.c linenumber=572
                strdup / linenumber=574
                kh_get_vdict /src/htslib/vcf.c linenumber=579
                  __ac_X31_hash_string /src/htslib/./htslib/khash.h linenumber=51
                kh_put_vdict /src/htslib/vcf.c linenumber=586
                  kh_resize_vdict /src/htslib/vcf.c linenumber=51
                bcf_hrec_find_key /src/htslib/vcf.c linenumber=590
                strtol / linenumber=594
                kh_del_vdict /src/htslib/vcf.c linenumber=598
                hts_log /src/htslib/hts.c linenumber=601
                bcf_hdr_set_idx /src/htslib/vcf.c linenumber=610
                  __errno_location / linenumber=532
                  hts_resize_array_ /src/htslib/hts.c linenumber=537
                    hts_log /src/htslib/hts.c linenumber=4677
                    __errno_location / linenumber=4678
                    realloc / linenumber=4682
                    __errno_location / linenumber=4684
                    strerror / linenumber=4685
                    hts_log /src/htslib/hts.c linenumber=4685
                    abort / linenumber=4695
                    abort / linenumber=4706
                kh_del_vdict /src/htslib/vcf.c linenumber=612
                hrec_add_idx /src/htslib/vcf.c linenumber=618
                  realloc / linenumber=354
                  kputw /src/htslib/./htslib/kstring.h linenumber=362
                strcmp / linenumber=626
                strcmp / linenumber=627
                strcmp / linenumber=639
                strtol / linenumber=642
                hts_log /src/htslib/hts.c linenumber=658
                strcmp / linenumber=666
                strcmp / linenumber=667
                __isoc99_sscanf / linenumber=670
                kh_get_vdict /src/htslib/vcf.c linenumber=698
                free / linenumber=702
                hrec_add_idx /src/htslib/vcf.c linenumber=707
                kh_put_vdict /src/htslib/vcf.c linenumber=713
                bcf_hdr_set_idx /src/htslib/vcf.c linenumber=722
                kh_del_vdict /src/htslib/vcf.c linenumber=723
                free / linenumber=724
                hrec_add_idx /src/htslib/vcf.c linenumber=728
              bcf_hrec_destroy /src/htslib/vcf.c linenumber=749
              strcmp / linenumber=758
              strcmp / linenumber=759
              bcf_hrec_destroy /src/htslib/vcf.c linenumber=763
              realloc / linenumber=770
          bcf_hdr_append /src/htslib/vcf.c linenumber=1077
          kh_destroy_vdict /src/htslib/vcf.c linenumber=1083
        hts_log /src/htslib/hts.c linenumber=1910
        hts_getline /src/htslib/hts.c linenumber=1914
        hts_log /src/htslib/hts.c linenumber=1918
        hopen /src/htslib/hfile.c linenumber=1923
        hts_log /src/htslib/hts.c linenumber=1925
        kgetline /src/htslib/kstring.c linenumber=1928
        hgets /src/htslib/hfile.c linenumber=1928
        strchr / linenumber=1929
        kputs /src/htslib/./htslib/kstring.h linenumber=1931
        kputsn /src/htslib/./htslib/kstring.h linenumber=1932
        kputs /src/htslib/./htslib/kstring.h linenumber=1933
        atol //usr/include/stdlib.h linenumber=1934
        kputl /src/htslib/./htslib/kstring.h linenumber=1934
          kputll /src/htslib/./htslib/kstring.h linenumber=385
        kputsn /src/htslib/./htslib/kstring.h linenumber=1935
        free / linenumber=1937
        hclose /src/htslib/hfile.c linenumber=1938
        hts_log /src/htslib/hts.c linenumber=1939
        kputsn /src/htslib/./htslib/kstring.h linenumber=1944
        kputc /src/htslib/./htslib/kstring.h linenumber=1945
        hts_log /src/htslib/hts.c linenumber=1951
        bcf_hdr_parse /src/htslib/vcf.c linenumber=1954
          bcf_hdr_parse_line /src/htslib/vcf.c linenumber=846
          strcasecmp / linenumber=847
          hts_log /src/htslib/hts.c linenumber=848
          bcf_hdr_add_hrec /src/htslib/vcf.c linenumber=849
          bcf_hrec_destroy /src/htslib/vcf.c linenumber=850
          bcf_hdr_parse_line /src/htslib/vcf.c linenumber=855
          bcf_hdr_add_hrec /src/htslib/vcf.c linenumber=856
          bcf_hrec_destroy /src/htslib/vcf.c linenumber=857
          bcf_hdr_parse_line /src/htslib/vcf.c linenumber=863
          bcf_hdr_add_hrec /src/htslib/vcf.c linenumber=864
          bcf_hrec_destroy /src/htslib/vcf.c linenumber=865
          __errno_location / linenumber=873
          strncmp / linenumber=888
          strchr / linenumber=889
          hts_strprint /src/htslib/textutils.c linenumber=892
          hts_log /src/htslib/hts.c linenumber=892
          hts_log /src/htslib/hts.c linenumber=909
          bcf_hdr_parse_sample_line /src/htslib/vcf.c linenumber=913
            hts_log /src/htslib/hts.c linenumber=151
            hts_log /src/htslib/hts.c linenumber=159
            bcf_hdr_add_sample_len /src/htslib/vcf.c linenumber=169
              strlen / linenumber=97
              isspace_c /src/htslib/./textutils_internal.h linenumber=100
              hts_log /src/htslib/hts.c linenumber=103
              realloc / linenumber=116
              kh_put_vdict /src/htslib/vcf.c linenumber=123
              hts_log /src/htslib/hts.c linenumber=132
          bcf_hdr_sync /src/htslib/vcf.c linenumber=915
            realloc / linenumber=187
          bcf_hdr_check_sanity /src/htslib/vcf.c linenumber=917
            bcf_hdr_id2int /src/htslib/vcf.c linenumber=822
              kh_get_vdict /src/htslib/vcf.c linenumber=3303
            hts_log /src/htslib/hts.c linenumber=825
            bcf_hdr_id2int /src/htslib/vcf.c linenumber=831
            hts_log /src/htslib/hts.c linenumber=834
        tbx_index_load3 /src/htslib/tbx.c linenumber=1957
          index_load /src/htslib/tbx.c linenumber=440
            hts_idx_load3 /src/htslib/hts.c linenumber=400
              idx_find_and_load /src/htslib/hts.c linenumber=4557
                strstr / linenumber=4491
                strdup / linenumber=4495
                __errno_location / linenumber=4497
                hts_idx_load3 /src/htslib/hts.c linenumber=4502
                  hisremote /src/htslib/hfile.c linenumber=4561
                  stat //usr/include/x86_64-linux-gnu/sys/stat.h linenumber=4563
                  hts_log /src/htslib/hts.c linenumber=4566
                  idx_test_and_fetch /src/htslib/hts.c linenumber=4571
                    hisremote /src/htslib/hfile.c linenumber=4218
                    strncmp / linenumber=4223
                    kputsn /src/htslib/./htslib/kstring.h linenumber=4230
                    access / linenumber=4231
                    free / linenumber=4233
                    hopen /src/htslib/hfile.c linenumber=4240
                    hts_log /src/htslib/hts.c linenumber=4241
                    free / linenumber=4242
                    hts_detect_format2 /src/htslib/hts.c linenumber=4245
                    hts_log /src/htslib/hts.c linenumber=4246
                    hts_log /src/htslib/hts.c linenumber=4251
                    hts_open_tmpfile /src/htslib/hts.c linenumber=4256
                    hts_log /src/htslib/hts.c linenumber=4257
                    hts_log /src/htslib/hts.c linenumber=4260
                    calloc / linenumber=4261
                    __errno_location / linenumber=4263
                    hts_log /src/htslib/hts.c linenumber=4263
                    hread /src/htslib/./htslib/hfile.h linenumber=4266
                    hwrite /src/htslib/./htslib/hfile.h linenumber=4267
                    __errno_location / linenumber=4268
                    hts_log /src/htslib/hts.c linenumber=4268
                    free / linenumber=4270
                    free / linenumber=4274
                    hts_log /src/htslib/hts.c linenumber=4276
                    hclose /src/htslib/hfile.c linenumber=4279
                    __errno_location / linenumber=4280
                    hts_log /src/htslib/hts.c linenumber=4280
                    __errno_location / linenumber=4286
                    hts_log /src/htslib/hts.c linenumber=4286
                    ks_clear /src/htslib/./htslib/kstring.h linenumber=4289
                    hclose /src/htslib/hfile.c linenumber=4298
                    hts_log /src/htslib/hts.c linenumber=4299
                    free / linenumber=4302
                    hopen /src/htslib/hfile.c linenumber=4307
                    hclose_abruptly /src/htslib/hfile.c linenumber=4308
                    __errno_location / linenumber=4315
                    hclose_abruptly /src/htslib/hfile.c linenumber=4316
                    hclose_abruptly /src/htslib/hfile.c linenumber=4317
                    unlink / linenumber=4318
                    free / linenumber=4319
                    free / linenumber=4320
                  strdup / linenumber=4573
                  idx_read /src/htslib/hts.c linenumber=4581
                    bgzf_open /src/htslib/bgzf.c linenumber=2738
                    bgzf_read /src/htslib/bgzf.c linenumber=2741
                    memcmp / linenumber=2743
                    bgzf_read /src/htslib/bgzf.c linenumber=2745
                    malloc / linenumber=2749
                    bgzf_read /src/htslib/bgzf.c linenumber=2750
                    bgzf_read /src/htslib/bgzf.c linenumber=2754
                    hts_idx_init /src/htslib/hts.c linenumber=2757
                      calloc / linenumber=2217
                      calloc / linenumber=2229
                      free / linenumber=2230
                      calloc / linenumber=2231
                      free / linenumber=2232
                    idx_read_core /src/htslib/hts.c linenumber=2761
                      kh_init_bin /src/htslib/hts.c linenumber=2678
                      bgzf_read /src/htslib/bgzf.c linenumber=2679
                      bgzf_read /src/htslib/bgzf.c linenumber=2684
                      kh_put_bin /src/htslib/hts.c linenumber=2686
                      bgzf_read /src/htslib/bgzf.c linenumber=2691
                      bgzf_read /src/htslib/bgzf.c linenumber=2694
                      malloc / linenumber=2699
                      bgzf_read /src/htslib/bgzf.c linenumber=2701
                      bgzf_read /src/htslib/bgzf.c linenumber=2707
                      malloc / linenumber=2713
                      bgzf_read /src/htslib/bgzf.c linenumber=2715
                      update_loff /src/htslib/hts.c linenumber=2720
                        hts_bin_bot /src/htslib/./htslib/hts.h linenumber=2256
                          hts_bin_level /src/htslib/./htslib/hts.h linenumber=1514
                        free / linenumber=2264
                      bgzf_read /src/htslib/bgzf.c linenumber=2723
                    memcmp / linenumber=2763
                    bgzf_read /src/htslib/bgzf.c linenumber=2767
                    le_to_u32 /src/htslib/./htslib/hts_endian.h linenumber=2768
                    hts_idx_init /src/htslib/hts.c linenumber=2770
                    le_to_u32 /src/htslib/./htslib/hts_endian.h linenumber=2771
                    malloc / linenumber=2774
                    bgzf_read /src/htslib/bgzf.c linenumber=2779
                    idx_read_core /src/htslib/hts.c linenumber=2782
                    memcmp / linenumber=2784
                    bgzf_read /src/htslib/bgzf.c linenumber=2786
                    hts_idx_init /src/htslib/hts.c linenumber=2789
                    idx_read_core /src/htslib/hts.c linenumber=2790
                    __errno_location / linenumber=2792
                    bgzf_close /src/htslib/bgzf.c linenumber=2794
                    bgzf_close /src/htslib/bgzf.c linenumber=2798
                    hts_idx_destroy /src/htslib/hts.c linenumber=2799
                    free / linenumber=2800
                  hts_log /src/htslib/hts.c linenumber=4583
                free / linenumber=4503
                hts_idx_check_local /src/htslib/hts.c linenumber=4507
                  hisremote /src/htslib/hfile.c linenumber=4345
                  strlen / linenumber=4346
                  strncmp / linenumber=4353
                  strncmp / linenumber=4354
                  hts_log /src/htslib/hts.c linenumber=4364
                  strlen / linenumber=4365
                  calloc / linenumber=4366
                  strcpy / linenumber=4372
                  stat //usr/include/x86_64-linux-gnu/sys/stat.h linenumber=4373
                  stat //usr/include/x86_64-linux-gnu/sys/stat.h linenumber=4380
                  stat //usr/include/x86_64-linux-gnu/sys/stat.h linenumber=4390
                  stat //usr/include/x86_64-linux-gnu/sys/stat.h linenumber=4397
                  strcpy / linenumber=4405
                  stat //usr/include/x86_64-linux-gnu/sys/stat.h linenumber=4406
                  stat //usr/include/x86_64-linux-gnu/sys/stat.h linenumber=4413
                  strcpy / linenumber=4421
                  stat //usr/include/x86_64-linux-gnu/sys/stat.h linenumber=4422
                  stat //usr/include/x86_64-linux-gnu/sys/stat.h linenumber=4429
                  strcpy / linenumber=4437
                  stat //usr/include/x86_64-linux-gnu/sys/stat.h linenumber=4439
                  free / linenumber=4445
                hisremote /src/htslib/hfile.c linenumber=4507
                idx_filename /src/htslib/hts.c linenumber=4509
                  haddextension /src/htslib/hfile.c linenumber=4456
                    find_scheme_handler /src/htslib/hfile.c linenumber=1309
                    strncmp / linenumber=1312
                    strip_extension /src/htslib/hfile.c linenumber=1319
                    kputsn /src/htslib/./htslib/kstring.h linenumber=1322
                    kputs /src/htslib/./htslib/kstring.h linenumber=1323
                    kputs /src/htslib/./htslib/kstring.h linenumber=1324
                  idx_test_and_fetch /src/htslib/hts.c linenumber=4460
                  haddextension /src/htslib/hfile.c linenumber=4462
                  free / linenumber=4463
                  idx_test_and_fetch /src/htslib/hts.c linenumber=4466
                  free / linenumber=4470
                idx_filename /src/htslib/hts.c linenumber=4512
                idx_filename /src/htslib/hts.c linenumber=4513
                idx_filename /src/htslib/hts.c linenumber=4518
                idx_filename /src/htslib/hts.c linenumber=4521
                idx_filename /src/htslib/hts.c linenumber=4522
                hts_log /src/htslib/hts.c linenumber=4530
                hts_idx_load3 /src/htslib/hts.c linenumber=4535
                idx_read /src/htslib/hts.c linenumber=4537
                free / linenumber=4538
            free / linenumber=403
            hts_idx_get_meta /src/htslib/hts.c linenumber=406
            le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=409
            le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=410
            le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=411
            le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=412
            le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=413
            le_to_i32 /src/htslib/./htslib/hts_endian.h linenumber=414
            le_to_u32 /src/htslib/./htslib/hts_endian.h linenumber=415
            get_tid /src/htslib/tbx.c linenumber=423
              kh_init_s2i /src/htslib/hts.c linenumber=67
              kh_put_s2i /src/htslib/hts.c linenumber=72
              strdup / linenumber=76
              kh_get_s2i /src/htslib/hts.c linenumber=85
            __errno_location / linenumber=424
            hts_log /src/htslib/hts.c linenumber=424
            hts_log /src/htslib/hts.c linenumber=431
            tbx_destroy /src/htslib/tbx.c linenumber=434
              hts_idx_destroy /src/htslib/hts.c linenumber=360
              kh_destroy_s2i /src/htslib/hts.c linenumber=361
        tbx_seqnames /src/htslib/tbx.c linenumber=1961
          calloc / linenumber=459
          calloc / linenumber=462
          __assert_fail / linenumber=472
        bcf_hdr_get_hrec /src/htslib/vcf.c linenumber=1965
          strcmp / linenumber=794
          strcmp / linenumber=795
          bcf_hrec_find_key /src/htslib/vcf.c linenumber=805
          kh_get_vdict /src/htslib/vcf.c linenumber=811
        add_missing_contig_hrec /src/htslib/vcf.c linenumber=1967
          calloc / linenumber=1879
          bcf_hrec_add_key /src/htslib/vcf.c linenumber=1886
          strlen / linenumber=1887
          bcf_hrec_set_val /src/htslib/vcf.c linenumber=1887
          bcf_hdr_add_hrec /src/htslib/vcf.c linenumber=1889
          __errno_location / linenumber=1894
          strerror / linenumber=1895
          hts_log /src/htslib/hts.c linenumber=1895
          bcf_hrec_destroy /src/htslib/vcf.c linenumber=1896
        bcf_hdr_sync /src/htslib/vcf.c linenumber=1971
        free / linenumber=1973
        tbx_destroy /src/htslib/tbx.c linenumber=1974
        free / linenumber=1976
        tbx_destroy /src/htslib/tbx.c linenumber=1980
        free / linenumber=1981
        free / linenumber=1982
        bcf_hdr_destroy /src/htslib/vcf.c linenumber=1983
          kh_destroy_vdict /src/htslib/vcf.c linenumber=1098
          bcf_hrec_destroy /src/htslib/vcf.c linenumber=1102
      hts_log /src/htslib/hts.c linenumber=1116
      bcf_hdr_init /src/htslib/vcf.c linenumber=1125
      bgzf_read /src/htslib/bgzf.c linenumber=1130
      bcf_hdr_destroy /src/htslib/vcf.c linenumber=1133
      strncmp / linenumber=1138
      bcf_hdr_destroy /src/htslib/vcf.c linenumber=1142
      bgzf_read /src/htslib/bgzf.c linenumber=1148
      bgzf_read /src/htslib/bgzf.c linenumber=1153
      bcf_hdr_parse /src/htslib/vcf.c linenumber=1155
      free / linenumber=1156
      hts_log /src/htslib/hts.c linenumber=1159
      bcf_hdr_destroy /src/htslib/vcf.c linenumber=1161
    bcf_hdr_write /src/htslib/vcf.c linenumber=99
      __errno_location / linenumber=1168
      bcf_hdr_sync /src/htslib/vcf.c linenumber=1172
      vcf_hdr_write /src/htslib/vcf.c linenumber=1177
        bcf_hdr_format /src/htslib/vcf.c linenumber=2097
          _bcf_hrec_format /src/htslib/vcf.c linenumber=2051
            ksprintf /src/htslib/kstring.c linenumber=2025
            strcmp / linenumber=2029
            kputc /src/htslib/./htslib/kstring.h linenumber=2030
            ksprintf /src/htslib/kstring.c linenumber=2031
            ksprintf /src/htslib/kstring.c linenumber=2034
            ksprintf /src/htslib/kstring.c linenumber=2037
          ksprintf /src/htslib/kstring.c linenumber=2053
          ksprintf /src/htslib/kstring.c linenumber=2056
          ksprintf /src/htslib/kstring.c linenumber=2058
          ksprintf /src/htslib/kstring.c linenumber=2060
        bgzf_write /src/htslib/bgzf.c linenumber=2104
        hwrite /src/htslib/./htslib/hfile.h linenumber=2106
        free / linenumber=2107
      bcf_hdr_format /src/htslib/vcf.c linenumber=1184
      free / linenumber=1185
      kputc /src/htslib/./htslib/kstring.h linenumber=1188
      bgzf_write /src/htslib/bgzf.c linenumber=1191
      u32_to_le /src/htslib/./htslib/hts_endian.h linenumber=1193
    bcf_hdr_destroy /src/htslib/vcf.c linenumber=100
    hts_close_or_abort /src/htslib/test/fuzz/hts_open_fuzzer.c linenumber=101
    bcf_init /src/htslib/vcf.c linenumber=103
      calloc / linenumber=1208
    bcf_hdr_destroy /src/htslib/vcf.c linenumber=105
    hts_close_or_abort /src/htslib/test/fuzz/hts_open_fuzzer.c linenumber=106
    bcf_read /src/htslib/vcf.c linenumber=108
      vcf_read /src/htslib/vcf.c linenumber=1570
        vcf_parse /src/htslib/vcf.c linenumber=3022
          bcf_clear /src/htslib/vcf.c linenumber=2921
            free / linenumber=1219
            free / linenumber=1227
            bcf_float_set /src/htslib/./htslib/vcf.h linenumber=1232
          kstrtok /src/htslib/kstring.c linenumber=2924
          kh_get_vdict /src/htslib/vcf.c linenumber=2929
          hts_log /src/htslib/hts.c linenumber=2932
          fix_chromosome /src/htslib/vcf.c linenumber=2934
            ksprintf /src/htslib/kstring.c linenumber=2671
            bcf_hdr_parse_line /src/htslib/vcf.c linenumber=2673
            free / linenumber=2674
            bcf_hdr_add_hrec /src/htslib/vcf.c linenumber=2675
            bcf_hrec_destroy /src/htslib/vcf.c linenumber=2676
            bcf_hdr_sync /src/htslib/vcf.c linenumber=2677
            kh_get_vdict /src/htslib/vcf.c linenumber=2678
          hts_log /src/htslib/hts.c linenumber=2935
          hts_str2uint /src/htslib/./textutils_internal.h linenumber=2943
          hts_log /src/htslib/hts.c linenumber=2945
          strcmp / linenumber=2953
          bcf_enc_vchar /src/htslib/vcf.c linenumber=2953
            bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=2213
              kputc /src/htslib/./htslib/kstring.h linenumber=1397
              i32_to_le /src/htslib/./htslib/hts_endian.h linenumber=1400
              kputc /src/htslib/./htslib/kstring.h linenumber=1401
              kputsn /src/htslib/./htslib/kstring.h linenumber=1402
              i16_to_le /src/htslib/./htslib/hts_endian.h linenumber=1404
              kputc /src/htslib/./htslib/kstring.h linenumber=1405
              kputsn /src/htslib/./htslib/kstring.h linenumber=1406
              kputc /src/htslib/./htslib/kstring.h linenumber=1409
              kputc /src/htslib/./htslib/kstring.h linenumber=1410
              kputc /src/htslib/./htslib/kstring.h linenumber=1412
            kputsn /src/htslib/./htslib/kstring.h linenumber=2214
          bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=2954
          bcf_enc_vchar /src/htslib/vcf.c linenumber=2956
          strcmp / linenumber=2959
          bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2963
            bcf_seqname /src/htslib/./htslib/vcf.h linenumber=1100
              bcf_hdr_id2name /src/htslib/./htslib/vcf.h linenumber=1089
          hts_log /src/htslib/hts.c linenumber=2963
          bcf_enc_vchar /src/htslib/vcf.c linenumber=2968
          strcmp / linenumber=2976
          atof //usr/include/x86_64-linux-gnu/bits/stdlib-float.h linenumber=2976
            strtod / linenumber=27
          bcf_float_set /src/htslib/./htslib/vcf.h linenumber=2977
          strcmp / linenumber=2980
          vcf_parse_filter /src/htslib/vcf.c linenumber=2981
            malloc / linenumber=2695
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2697
            hts_log /src/htslib/hts.c linenumber=2697
            kstrtok /src/htslib/kstring.c linenumber=2704
            kh_get_vdict /src/htslib/vcf.c linenumber=2706
            hts_log /src/htslib/hts.c linenumber=2711
            ksprintf /src/htslib/kstring.c linenumber=2714
            bcf_hdr_parse_line /src/htslib/vcf.c linenumber=2715
            free / linenumber=2716
            bcf_hdr_add_hrec /src/htslib/vcf.c linenumber=2717
            bcf_hrec_destroy /src/htslib/vcf.c linenumber=2718
            bcf_hdr_sync /src/htslib/vcf.c linenumber=2719
            kh_get_vdict /src/htslib/vcf.c linenumber=2720
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2723
            hts_log /src/htslib/hts.c linenumber=2723
            bcf_enc_vint /src/htslib/vcf.c linenumber=2732
              bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=2119
              bcf_enc_int1 /src/htslib/./htslib/vcf.h linenumber=2120
                bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=1428
                kputc /src/htslib/./htslib/kstring.h linenumber=1429
                bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=1431
                kputc /src/htslib/./htslib/kstring.h linenumber=1432
                bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=1434
                kputc /src/htslib/./htslib/kstring.h linenumber=1435
                i16_to_le /src/htslib/./htslib/hts_endian.h linenumber=1437
                bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=1438
                kputsn /src/htslib/./htslib/kstring.h linenumber=1439
                i32_to_le /src/htslib/./htslib/hts_endian.h linenumber=1441
                bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=1442
                kputsn /src/htslib/./htslib/kstring.h linenumber=1443
              bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=2129
              bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=2136
              ks_resize /src/htslib/./htslib/kstring.h linenumber=2137
              i16_to_le /src/htslib/./htslib/hts_endian.h linenumber=2145
              bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=2151
              ks_resize /src/htslib/./htslib/kstring.h linenumber=2152
              i32_to_le /src/htslib/./htslib/hts_endian.h linenumber=2155
            free / linenumber=2733
          bcf_enc_vint /src/htslib/vcf.c linenumber=2982
          vcf_parse_info /src/htslib/vcf.c linenumber=2986
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2753
            hts_log /src/htslib/hts.c linenumber=2753
            kh_get_vdict /src/htslib/vcf.c linenumber=2766
            hts_log /src/htslib/hts.c linenumber=2769
            ksprintf /src/htslib/kstring.c linenumber=2772
            bcf_hdr_parse_line /src/htslib/vcf.c linenumber=2773
            bcf_hdr_add_hrec /src/htslib/vcf.c linenumber=2775
            bcf_hrec_destroy /src/htslib/vcf.c linenumber=2776
            bcf_hdr_sync /src/htslib/vcf.c linenumber=2777
            kh_get_vdict /src/htslib/vcf.c linenumber=2778
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2781
            hts_log /src/htslib/hts.c linenumber=2781
            bcf_enc_int1 /src/htslib/./htslib/vcf.h linenumber=2788
            bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=2790
            bcf_enc_vchar /src/htslib/vcf.c linenumber=2792
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2802
            hts_log /src/htslib/hts.c linenumber=2802
            hts_str2int /src/htslib/./textutils_internal.h linenumber=2838
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2844
            hts_log /src/htslib/hts.c linenumber=2844
            bcf_enc_int1 /src/htslib/./htslib/vcf.h linenumber=2863
            bcf_enc_vint /src/htslib/vcf.c linenumber=2866
            strcmp / linenumber=2868
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2874
            hts_log /src/htslib/hts.c linenumber=2874
            hts_str2dbl /src/htslib/./textutils_internal.h linenumber=2886
            bcf_float_set /src/htslib/./htslib/vcf.h linenumber=2888
            bcf_enc_vfloat /src/htslib/vcf.c linenumber=2891
              bcf_enc_size /src/htslib/./htslib/vcf.h linenumber=2206
              serialize_float_array /src/htslib/vcf.c linenumber=2207
                ks_resize /src/htslib/./htslib/kstring.h linenumber=2191
                float_to_le /src/htslib/./htslib/hts_endian.h linenumber=2195
          vcf_parse_format /src/htslib/vcf.c linenumber=2990
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2308
            hts_log /src/htslib/hts.c linenumber=2308
            kstrtok /src/htslib/kstring.c linenumber=2321
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2324
            hts_log /src/htslib/hts.c linenumber=2324
            kh_get_vdict /src/htslib/vcf.c linenumber=2330
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2334
            hts_log /src/htslib/hts.c linenumber=2334
            bcf_seqname_safe /src/htslib/./htslib/vcf.h linenumber=2338
            hts_log /src/htslib/hts.c linenumber=2338
            ksprintf /src/htslib/kstring.c linenumber=2341
            bcf_hdr_parse_line /src/htslib/vcf.c linenumber=2342
            free / linenumber=2343
            bcf_hdr_add_hrec /src/htslib/vcf.c linenumber=2344
            bcf_hrec_destroy /src/htslib/vcf.c linenumber=2345
            bcf_hdr_sync /src/htslib/vcf.c linenumber=2346
            kh_get_vdict /src/htslib/vcf.c linenumber=2348
